row_id,engagement_score
89676,5.0
89677,5.0
89678,5.0
89679,5.0
89680,5.0
89681,5.0
89682,5.0
89683,5.0
89684,5.0
89685,5.0
89686,5.0
89687,5.0
89688,5.0
89689,5.0
89690,5.0
89691,5.0
89692,5.0
89693,5.0
89694,5.0
89695,5.0
89696,5.0
89697,5.0
89698,5.0
89699,5.0
89700,5.0
89701,5.0
89702,5.0
89703,5.0
89704,5.0
89705,5.0
89706,5.0
89707,5.0
89708,5.0
89709,5.0
89710,5.0
89711,5.0
89712,5.0
89713,5.0
89714,5.0
89715,5.0
89716,5.0
89717,5.0
89718,5.0
89719,5.0
89720,5.0
89721,5.0
89722,5.0
89723,5.0
89724,5.0
89725,5.0
89726,5.0
89727,5.0
89728,5.0
89729,5.0
89730,5.0
89731,5.0
89732,5.0
89733,5.0
89734,5.0
89735,5.0
89736,5.0
89737,5.0
89738,5.0
89739,5.0
89740,5.0
89741,5.0
89742,5.0
89743,5.0
89744,5.0
89745,5.0
89746,5.0
89747,5.0
89748,5.0
89749,5.0
89750,5.0
89751,5.0
89752,5.0
89753,5.0
89754,5.0
89755,5.0
89756,5.0
89757,5.0
89758,5.0
89759,5.0
89760,5.0
89761,5.0
89762,5.0
89763,5.0
89764,5.0
89765,5.0
89766,5.0
89767,5.0
89768,5.0
89769,5.0
89770,5.0
89771,5.0
89772,5.0
89773,5.0
89774,5.0
89775,5.0
89776,5.0
89777,5.0
89778,5.0
89779,5.0
89780,5.0
89781,5.0
89782,5.0
89783,5.0
89784,5.0
89785,5.0
89786,5.0
89787,5.0
89788,5.0
89789,5.0
89790,5.0
89791,5.0
89792,5.0
89793,5.0
89794,5.0
89795,5.0
89796,5.0
89797,5.0
89798,5.0
89799,5.0
89800,5.0
89801,5.0
89802,5.0
89803,5.0
89804,5.0
89805,5.0
89806,5.0
89807,5.0
89808,5.0
89809,5.0
89810,5.0
89811,5.0
89812,5.0
89813,5.0
89814,5.0
89815,5.0
89816,5.0
89817,5.0
89818,5.0
89819,5.0
89820,5.0
89821,5.0
89822,5.0
89823,5.0
89824,5.0
89825,5.0
89826,5.0
89827,5.0
89828,5.0
89829,5.0
89830,5.0
89831,5.0
89832,5.0
89833,5.0
89834,5.0
89835,5.0
89836,5.0
89837,5.0
89838,5.0
89839,5.0
89840,5.0
89841,5.0
89842,5.0
89843,5.0
89844,5.0
89845,5.0
89846,5.0
89847,5.0
89848,5.0
89849,5.0
89850,5.0
89851,5.0
89852,5.0
89853,5.0
89854,5.0
89855,5.0
89856,5.0
89857,5.0
89858,5.0
89859,5.0
89860,5.0
89861,5.0
89862,5.0
89863,5.0
89864,5.0
89865,5.0
89866,5.0
89867,5.0
89868,5.0
89869,5.0
89870,5.0
89871,5.0
89872,5.0
89873,5.0
89874,5.0
89875,5.0
89876,5.0
89877,5.0
89878,5.0
89879,5.0
89880,5.0
89881,5.0
89882,5.0
89883,5.0
89884,5.0
89885,5.0
89886,5.0
89887,5.0
89888,5.0
89889,5.0
89890,5.0
89891,5.0
89892,5.0
89893,5.0
89894,5.0
89895,5.0
89896,5.0
89897,5.0
89898,5.0
89899,5.0
89900,5.0
89901,5.0
89902,5.0
89903,5.0
89904,5.0
89905,5.0
89906,5.0
89907,5.0
89908,5.0
89909,5.0
89910,5.0
89911,5.0
89912,5.0
89913,5.0
89914,5.0
89915,5.0
89916,5.0
89917,5.0
89918,5.0
89919,5.0
89920,5.0
89921,5.0
89922,5.0
89923,5.0
89924,5.0
89925,5.0
89926,5.0
89927,5.0
89928,5.0
89929,5.0
89930,5.0
89931,5.0
89932,5.0
89933,5.0
89934,5.0
89935,5.0
89936,5.0
89937,5.0
89938,5.0
89939,5.0
89940,5.0
89941,5.0
89942,5.0
89943,5.0
89944,5.0
89945,5.0
89946,5.0
89947,5.0
89948,5.0
89949,5.0
89950,5.0
89951,5.0
89952,5.0
89953,5.0
89954,5.0
89955,5.0
89956,5.0
89957,5.0
89958,5.0
89959,5.0
89960,5.0
89961,5.0
89962,5.0
89963,5.0
89964,5.0
89965,5.0
89966,5.0
89967,5.0
89968,5.0
89969,5.0
89970,5.0
89971,5.0
89972,5.0
89973,5.0
89974,5.0
89975,5.0
89976,5.0
89977,5.0
89978,5.0
89979,5.0
89980,5.0
89981,5.0
89982,5.0
89983,5.0
89984,5.0
89985,5.0
89986,5.0
89987,5.0
89988,5.0
89989,5.0
89990,5.0
89991,5.0
89992,5.0
89993,5.0
89994,5.0
89995,5.0
89996,5.0
89997,5.0
89998,5.0
89999,5.0
90000,5.0
90001,5.0
90002,5.0
90003,5.0
90004,5.0
90005,5.0
90006,5.0
90007,5.0
90008,5.0
90009,5.0
90010,5.0
90011,5.0
90012,5.0
90013,5.0
90014,5.0
90015,5.0
90016,5.0
90017,5.0
90018,5.0
90019,5.0
90020,5.0
90021,5.0
90022,5.0
90023,5.0
90024,5.0
90025,5.0
90026,5.0
90027,5.0
90028,5.0
90029,5.0
90030,5.0
90031,5.0
90032,5.0
90033,5.0
90034,5.0
90035,5.0
90036,5.0
90037,5.0
90038,5.0
90039,5.0
90040,5.0
90041,5.0
90042,5.0
90043,5.0
90044,5.0
90045,5.0
90046,5.0
90047,5.0
90048,5.0
90049,5.0
90050,5.0
90051,5.0
90052,5.0
90053,5.0
90054,5.0
90055,5.0
90056,5.0
90057,5.0
90058,5.0
90059,5.0
90060,5.0
90061,5.0
90062,5.0
90063,5.0
90064,5.0
90065,5.0
90066,5.0
90067,5.0
90068,5.0
90069,5.0
90070,5.0
90071,5.0
90072,5.0
90073,5.0
90074,5.0
90075,5.0
90076,5.0
90077,5.0
90078,5.0
90079,5.0
90080,5.0
90081,5.0
90082,5.0
90083,5.0
90084,5.0
90085,5.0
90086,5.0
90087,5.0
90088,5.0
90089,5.0
90090,5.0
90091,5.0
90092,5.0
90093,5.0
90094,5.0
90095,5.0
90096,5.0
90097,5.0
90098,5.0
90099,5.0
90100,5.0
90101,5.0
90102,5.0
90103,5.0
90104,5.0
90105,5.0
90106,5.0
90107,5.0
90108,5.0
90109,5.0
90110,5.0
90111,5.0
90112,5.0
90113,5.0
90114,5.0
90115,5.0
90116,5.0
90117,5.0
90118,5.0
90119,5.0
90120,5.0
90121,5.0
90122,5.0
90123,5.0
90124,5.0
90125,5.0
90126,5.0
90127,5.0
90128,5.0
90129,5.0
90130,5.0
90131,5.0
90132,5.0
90133,5.0
90134,5.0
90135,5.0
90136,5.0
90137,5.0
90138,5.0
90139,5.0
90140,5.0
90141,5.0
90142,5.0
90143,5.0
90144,5.0
90145,5.0
90146,5.0
90147,5.0
90148,5.0
90149,5.0
90150,5.0
90151,5.0
90152,5.0
90153,5.0
90154,5.0
90155,5.0
90156,5.0
90157,5.0
90158,5.0
90159,5.0
90160,5.0
90161,5.0
90162,5.0
90163,5.0
90164,5.0
90165,5.0
90166,5.0
90167,5.0
90168,5.0
90169,5.0
90170,5.0
90171,5.0
90172,5.0
90173,5.0
90174,5.0
90175,5.0
90176,5.0
90177,5.0
90178,5.0
90179,5.0
90180,5.0
90181,5.0
90182,5.0
90183,5.0
90184,5.0
90185,5.0
90186,5.0
90187,5.0
90188,5.0
90189,5.0
90190,5.0
90191,5.0
90192,5.0
90193,5.0
90194,5.0
90195,5.0
90196,5.0
90197,5.0
90198,5.0
90199,5.0
90200,5.0
90201,5.0
90202,5.0
90203,5.0
90204,5.0
90205,5.0
90206,5.0
90207,5.0
90208,5.0
90209,5.0
90210,5.0
90211,5.0
90212,5.0
90213,5.0
90214,5.0
90215,5.0
90216,5.0
90217,5.0
90218,5.0
90219,5.0
90220,5.0
90221,5.0
90222,5.0
90223,5.0
90224,5.0
90225,5.0
90226,5.0
90227,5.0
90228,5.0
90229,5.0
90230,5.0
90231,5.0
90232,5.0
90233,5.0
90234,5.0
90235,5.0
90236,5.0
90237,5.0
90238,5.0
90239,5.0
90240,5.0
90241,5.0
90242,5.0
90243,5.0
90244,5.0
90245,5.0
90246,5.0
90247,5.0
90248,5.0
90249,5.0
90250,5.0
90251,5.0
90252,5.0
90253,5.0
90254,5.0
90255,5.0
90256,5.0
90257,5.0
90258,5.0
90259,5.0
90260,5.0
90261,5.0
90262,5.0
90263,5.0
90264,5.0
90265,5.0
90266,5.0
90267,5.0
90268,5.0
90269,5.0
90270,5.0
90271,5.0
90272,5.0
90273,5.0
90274,5.0
90275,5.0
90276,5.0
90277,5.0
90278,5.0
90279,5.0
90280,5.0
90281,5.0
90282,5.0
90283,5.0
90284,5.0
90285,5.0
90286,5.0
90287,5.0
90288,5.0
90289,5.0
90290,5.0
90291,5.0
90292,5.0
90293,5.0
90294,5.0
90295,5.0
90296,5.0
90297,5.0
90298,5.0
90299,5.0
90300,5.0
90301,5.0
90302,5.0
90303,5.0
90304,5.0
90305,5.0
90306,5.0
90307,5.0
90308,5.0
90309,5.0
90310,5.0
90311,5.0
90312,5.0
90313,5.0
90314,5.0
90315,5.0
90316,5.0
90317,5.0
90318,5.0
90319,5.0
90320,5.0
90321,5.0
90322,5.0
90323,5.0
90324,5.0
90325,5.0
90326,5.0
90327,5.0
90328,5.0
90329,5.0
90330,5.0
90331,5.0
90332,5.0
90333,5.0
90334,5.0
90335,5.0
90336,5.0
90337,5.0
90338,5.0
90339,5.0
90340,5.0
90341,5.0
90342,5.0
90343,5.0
90344,5.0
90345,5.0
90346,5.0
90347,5.0
90348,5.0
90349,5.0
90350,5.0
90351,5.0
90352,5.0
90353,5.0
90354,5.0
90355,5.0
90356,5.0
90357,5.0
90358,5.0
90359,5.0
90360,5.0
90361,5.0
90362,5.0
90363,5.0
90364,5.0
90365,5.0
90366,5.0
90367,5.0
90368,5.0
90369,5.0
90370,5.0
90371,5.0
90372,5.0
90373,5.0
90374,5.0
90375,5.0
90376,5.0
90377,5.0
90378,5.0
90379,5.0
90380,5.0
90381,5.0
90382,5.0
90383,5.0
90384,5.0
90385,5.0
90386,5.0
90387,5.0
90388,5.0
90389,5.0
90390,5.0
90391,5.0
90392,5.0
90393,5.0
90394,5.0
90395,5.0
90396,5.0
90397,5.0
90398,5.0
90399,5.0
90400,5.0
90401,5.0
90402,5.0
90403,5.0
90404,5.0
90405,5.0
90406,5.0
90407,5.0
90408,5.0
90409,5.0
90410,5.0
90411,5.0
90412,5.0
90413,5.0
90414,5.0
90415,5.0
90416,5.0
90417,5.0
90418,5.0
90419,5.0
90420,5.0
90421,5.0
90422,5.0
90423,5.0
90424,5.0
90425,5.0
90426,5.0
90427,5.0
90428,5.0
90429,5.0
90430,5.0
90431,5.0
90432,5.0
90433,5.0
90434,5.0
90435,5.0
90436,5.0
90437,5.0
90438,5.0
90439,5.0
90440,5.0
90441,5.0
90442,5.0
90443,5.0
90444,5.0
90445,5.0
90446,5.0
90447,5.0
90448,5.0
90449,5.0
90450,5.0
90451,5.0
90452,5.0
90453,5.0
90454,5.0
90455,5.0
90456,5.0
90457,5.0
90458,5.0
90459,5.0
90460,5.0
90461,5.0
90462,5.0
90463,5.0
90464,5.0
90465,5.0
90466,5.0
90467,5.0
90468,5.0
90469,5.0
90470,5.0
90471,5.0
90472,5.0
90473,5.0
90474,5.0
90475,5.0
90476,5.0
90477,5.0
90478,5.0
90479,5.0
90480,5.0
90481,5.0
90482,5.0
90483,5.0
90484,5.0
90485,5.0
90486,5.0
90487,5.0
90488,5.0
90489,5.0
90490,5.0
90491,5.0
90492,5.0
90493,5.0
90494,5.0
90495,5.0
90496,5.0
90497,5.0
90498,5.0
90499,5.0
90500,5.0
90501,5.0
90502,5.0
90503,5.0
90504,5.0
90505,5.0
90506,5.0
90507,5.0
90508,5.0
90509,5.0
90510,5.0
90511,5.0
90512,5.0
90513,5.0
90514,5.0
90515,5.0
90516,5.0
90517,5.0
90518,5.0
90519,5.0
90520,5.0
90521,5.0
90522,5.0
90523,5.0
90524,5.0
90525,5.0
90526,5.0
90527,5.0
90528,5.0
90529,5.0
90530,5.0
90531,5.0
90532,5.0
90533,5.0
90534,5.0
90535,5.0
90536,5.0
90537,5.0
90538,5.0
90539,5.0
90540,5.0
90541,5.0
90542,5.0
90543,5.0
90544,5.0
90545,5.0
90546,5.0
90547,5.0
90548,5.0
90549,5.0
90550,5.0
90551,5.0
90552,5.0
90553,5.0
90554,5.0
90555,5.0
90556,5.0
90557,5.0
90558,5.0
90559,5.0
90560,5.0
90561,5.0
90562,5.0
90563,5.0
90564,5.0
90565,5.0
90566,5.0
90567,5.0
90568,5.0
90569,5.0
90570,5.0
90571,5.0
90572,5.0
90573,5.0
90574,5.0
90575,5.0
90576,5.0
90577,5.0
90578,5.0
90579,5.0
90580,5.0
90581,5.0
90582,5.0
90583,5.0
90584,5.0
90585,5.0
90586,5.0
90587,5.0
90588,5.0
90589,5.0
90590,5.0
90591,5.0
90592,5.0
90593,5.0
90594,5.0
90595,5.0
90596,5.0
90597,5.0
90598,5.0
90599,5.0
90600,5.0
90601,5.0
90602,5.0
90603,5.0
90604,5.0
90605,5.0
90606,5.0
90607,5.0
90608,5.0
90609,5.0
90610,5.0
90611,5.0
90612,5.0
90613,5.0
90614,5.0
90615,5.0
90616,5.0
90617,5.0
90618,5.0
90619,5.0
90620,5.0
90621,5.0
90622,5.0
90623,5.0
90624,5.0
90625,5.0
90626,5.0
90627,5.0
90628,5.0
90629,5.0
90630,5.0
90631,5.0
90632,5.0
90633,5.0
90634,5.0
90635,5.0
90636,5.0
90637,5.0
90638,5.0
90639,5.0
90640,5.0
90641,5.0
90642,5.0
90643,5.0
90644,5.0
90645,5.0
90646,5.0
90647,5.0
90648,5.0
90649,5.0
90650,5.0
90651,5.0
90652,5.0
90653,5.0
90654,5.0
90655,5.0
90656,5.0
90657,5.0
90658,5.0
90659,5.0
90660,5.0
90661,5.0
90662,5.0
90663,5.0
90664,5.0
90665,5.0
90666,5.0
90667,5.0
90668,5.0
90669,5.0
90670,5.0
90671,5.0
90672,5.0
90673,5.0
90674,5.0
90675,5.0
90676,5.0
90677,5.0
90678,5.0
90679,5.0
90680,5.0
90681,5.0
90682,5.0
90683,5.0
90684,5.0
90685,5.0
90686,5.0
90687,5.0
90688,5.0
90689,5.0
90690,5.0
90691,5.0
90692,5.0
90693,5.0
90694,5.0
90695,5.0
90696,5.0
90697,5.0
90698,5.0
90699,5.0
90700,5.0
90701,5.0
90702,5.0
90703,5.0
90704,5.0
90705,5.0
90706,5.0
90707,5.0
90708,5.0
90709,5.0
90710,5.0
90711,5.0
90712,5.0
90713,5.0
90714,5.0
90715,5.0
90716,5.0
90717,5.0
90718,5.0
90719,5.0
90720,5.0
90721,5.0
90722,5.0
90723,5.0
90724,5.0
90725,5.0
90726,5.0
90727,5.0
90728,5.0
90729,5.0
90730,5.0
90731,5.0
90732,5.0
90733,5.0
90734,5.0
90735,5.0
90736,5.0
90737,5.0
90738,5.0
90739,5.0
90740,5.0
90741,5.0
90742,5.0
90743,5.0
90744,5.0
90745,5.0
90746,5.0
90747,5.0
90748,5.0
90749,5.0
90750,5.0
90751,5.0
90752,5.0
90753,5.0
90754,5.0
90755,5.0
90756,5.0
90757,5.0
90758,5.0
90759,5.0
90760,5.0
90761,5.0
90762,5.0
90763,5.0
90764,5.0
90765,5.0
90766,5.0
90767,5.0
90768,5.0
90769,5.0
90770,5.0
90771,5.0
90772,5.0
90773,5.0
90774,5.0
90775,5.0
90776,5.0
90777,5.0
90778,5.0
90779,5.0
90780,5.0
90781,5.0
90782,5.0
90783,5.0
90784,5.0
90785,5.0
90786,5.0
90787,5.0
90788,5.0
90789,5.0
90790,5.0
90791,5.0
90792,5.0
90793,5.0
90794,5.0
90795,5.0
90796,5.0
90797,5.0
90798,5.0
90799,5.0
90800,5.0
90801,5.0
90802,5.0
90803,5.0
90804,5.0
90805,5.0
90806,5.0
90807,5.0
90808,5.0
90809,5.0
90810,5.0
90811,5.0
90812,5.0
90813,5.0
90814,5.0
90815,5.0
90816,5.0
90817,5.0
90818,5.0
90819,5.0
90820,5.0
90821,5.0
90822,5.0
90823,5.0
90824,5.0
90825,5.0
90826,5.0
90827,5.0
90828,5.0
90829,5.0
90830,5.0
90831,5.0
90832,5.0
90833,5.0
90834,5.0
90835,5.0
90836,5.0
90837,5.0
90838,5.0
90839,5.0
90840,5.0
90841,5.0
90842,5.0
90843,5.0
90844,5.0
90845,5.0
90846,5.0
90847,5.0
90848,5.0
90849,5.0
90850,5.0
90851,5.0
90852,5.0
90853,5.0
90854,5.0
90855,5.0
90856,5.0
90857,5.0
90858,5.0
90859,5.0
90860,5.0
90861,5.0
90862,5.0
90863,5.0
90864,5.0
90865,5.0
90866,5.0
90867,5.0
90868,5.0
90869,5.0
90870,5.0
90871,5.0
90872,5.0
90873,5.0
90874,5.0
90875,5.0
90876,5.0
90877,5.0
90878,5.0
90879,5.0
90880,5.0
90881,5.0
90882,5.0
90883,5.0
90884,5.0
90885,5.0
90886,5.0
90887,5.0
90888,5.0
90889,5.0
90890,5.0
90891,5.0
90892,5.0
90893,5.0
90894,5.0
90895,5.0
90896,5.0
90897,5.0
90898,5.0
90899,5.0
90900,5.0
90901,5.0
90902,5.0
90903,5.0
90904,5.0
90905,5.0
90906,5.0
90907,5.0
90908,5.0
90909,5.0
90910,5.0
90911,5.0
90912,5.0
90913,5.0
90914,5.0
90915,5.0
90916,5.0
90917,5.0
90918,5.0
90919,5.0
90920,5.0
90921,5.0
90922,5.0
90923,5.0
90924,5.0
90925,5.0
90926,5.0
90927,5.0
90928,5.0
90929,5.0
90930,5.0
90931,5.0
90932,5.0
90933,5.0
90934,5.0
90935,5.0
90936,5.0
90937,5.0
90938,5.0
90939,5.0
90940,5.0
90941,5.0
90942,5.0
90943,5.0
90944,5.0
90945,5.0
90946,5.0
90947,5.0
90948,5.0
90949,5.0
90950,5.0
90951,5.0
90952,5.0
90953,5.0
90954,5.0
90955,5.0
90956,5.0
90957,5.0
90958,5.0
90959,5.0
90960,5.0
90961,5.0
90962,5.0
90963,5.0
90964,5.0
90965,5.0
90966,5.0
90967,5.0
90968,5.0
90969,5.0
90970,5.0
90971,5.0
90972,5.0
90973,5.0
90974,5.0
90975,5.0
90976,5.0
90977,5.0
90978,5.0
90979,5.0
90980,5.0
90981,5.0
90982,5.0
90983,5.0
90984,5.0
90985,5.0
90986,5.0
90987,5.0
90988,5.0
90989,5.0
90990,5.0
90991,5.0
90992,5.0
90993,5.0
90994,5.0
90995,5.0
90996,5.0
90997,5.0
90998,5.0
90999,5.0
91000,5.0
91001,5.0
91002,5.0
91003,5.0
91004,5.0
91005,5.0
91006,5.0
91007,5.0
91008,5.0
91009,5.0
91010,5.0
91011,5.0
91012,5.0
91013,5.0
91014,5.0
91015,5.0
91016,5.0
91017,5.0
91018,5.0
91019,5.0
91020,5.0
91021,5.0
91022,5.0
91023,5.0
91024,5.0
91025,5.0
91026,5.0
91027,5.0
91028,5.0
91029,5.0
91030,5.0
91031,5.0
91032,5.0
91033,5.0
91034,5.0
91035,5.0
91036,5.0
91037,5.0
91038,5.0
91039,5.0
91040,5.0
91041,5.0
91042,5.0
91043,5.0
91044,5.0
91045,5.0
91046,5.0
91047,5.0
91048,5.0
91049,5.0
91050,5.0
91051,5.0
91052,5.0
91053,5.0
91054,5.0
91055,5.0
91056,5.0
91057,5.0
91058,5.0
91059,5.0
91060,5.0
91061,5.0
91062,5.0
91063,5.0
91064,5.0
91065,5.0
91066,5.0
91067,5.0
91068,5.0
91069,5.0
91070,5.0
91071,5.0
91072,5.0
91073,5.0
91074,5.0
91075,5.0
91076,5.0
91077,5.0
91078,5.0
91079,5.0
91080,5.0
91081,5.0
91082,5.0
91083,5.0
91084,5.0
91085,5.0
91086,5.0
91087,5.0
91088,5.0
91089,5.0
91090,5.0
91091,5.0
91092,5.0
91093,5.0
91094,5.0
91095,5.0
91096,5.0
91097,5.0
91098,5.0
91099,5.0
91100,5.0
91101,5.0
91102,5.0
91103,5.0
91104,5.0
91105,5.0
91106,5.0
91107,5.0
91108,5.0
91109,5.0
91110,5.0
91111,5.0
91112,5.0
91113,5.0
91114,5.0
91115,5.0
91116,5.0
91117,5.0
91118,5.0
91119,5.0
91120,5.0
91121,5.0
91122,5.0
91123,5.0
91124,5.0
91125,5.0
91126,5.0
91127,5.0
91128,5.0
91129,5.0
91130,5.0
91131,5.0
91132,5.0
91133,5.0
91134,5.0
91135,5.0
91136,5.0
91137,5.0
91138,5.0
91139,5.0
91140,5.0
91141,5.0
91142,5.0
91143,5.0
91144,5.0
91145,5.0
91146,5.0
91147,5.0
91148,5.0
91149,5.0
91150,5.0
91151,5.0
91152,5.0
91153,5.0
91154,5.0
91155,5.0
91156,5.0
91157,5.0
91158,5.0
91159,5.0
91160,5.0
91161,5.0
91162,5.0
91163,5.0
91164,5.0
91165,5.0
91166,5.0
91167,5.0
91168,5.0
91169,5.0
91170,5.0
91171,5.0
91172,5.0
91173,5.0
91174,5.0
91175,5.0
91176,5.0
91177,5.0
91178,5.0
91179,5.0
91180,5.0
91181,5.0
91182,5.0
91183,5.0
91184,5.0
91185,5.0
91186,5.0
91187,5.0
91188,5.0
91189,5.0
91190,5.0
91191,5.0
91192,5.0
91193,5.0
91194,5.0
